ObjectID,Date and Time,Select shrub subspecies,Shrub height (cm),Shrub width 1 (cm),Shrub width 2 (cm),Shrub Volume,Volume class,Number of green Rhopalomyia californica galls,Number of dried Rhopalomyia californica galls,distinct areas of Puccinia evadens,Number of Gnorimoschema baccharisella galls,Presence of Aceria baccharipha galls,total galls,galls/cubic meter,Creator,x,y
548,5/14/2021 23:08,consanguinea,8,2,3,0.000048,small,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.2367532,32.88150604
549,5/14/2021 23:12,consanguinea,17,2,4,0.000136,small,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.2367347,32.88152059
4,4/14/2021 18:49,consanguinea,6,7,4,0.000168,small,0,0,0,0,no,0,0,kuyeda_UCSDOnline,-117.2361923,32.8812434
547,5/14/2021 23:04,consanguinea,20,6,6,0.00072,small,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.2367443,32.88152419
546,5/14/2021 23:00,consanguinea,26,5,6,0.00078,small,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.2366719,32.88144672
453,5/8/2021 0:11,consanguinea,12,10,9,0.00108,small,0,1,0,0,no,1,925.9259259,pbonebra_UCSDOnline,-117.2460475,32.91432598
545,5/14/2021 22:57,consanguinea,23,5,12,0.00138,small,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.2366674,32.88145882
41,4/22/2021 22:15,consanguinea,21,11,6,0.001386,small,1,0,1,0,no,2,1443.001443,s1lippma_UCSDOnline,-117.2184818,32.85532366
167,4/25/2021 23:19,pilularis,7.2,9.6,20.2,0.001396224,small,1,2,0,0,no,3,2148.652365,j3swanso_UCSDOnline,-117.2472719,32.86772938
370,5/5/2021 1:24,consanguinea,5,20,19,0.0019,small,0,0,0,0,no,0,0,aburquiz_UCSDOnline,-117.2210477,32.85617138
29,4/22/2021 21:55,consanguinea,22,14,7,0.002156,small,0,1,0,0,no,1,463.8218924,s1lippma_UCSDOnline,-117.2170399,32.85530628
309,4/30/2021 23:56,consanguinea,11,17,13,0.002431,small,0,0,0,0,no,0,0,jalpizar_UCSDOnline,-117.2362225,32.88108303
305,4/30/2021 23:45,consanguinea,14,16,11,0.002464,small,0,0,0,0,no,0,0,jalpizar_UCSDOnline,-117.2361822,32.88130849
391,5/5/2021 2:03,consanguinea,16,12,13,0.002496,small,0,0,0,0,no,0,0,s1lippma_UCSDOnline,-117.2228998,32.85543242
307,4/30/2021 23:54,consanguinea,17,11,14,0.002618,small,0,0,0,0,no,0,0,jalpizar_UCSDOnline,-117.2362595,32.88135919
182,4/26/2021 22:58,consanguinea,20,13,11,0.00286,small,1,0,0,0,no,1,349.6503497,aburquiz_UCSDOnline,-117.2208003,32.85791683
456,5/8/2021 0:13,consanguinea,37,10,8,0.00296,small,0,0,0,0,no,0,0,pbonebra_UCSDOnline,-117.2461553,32.91429004
529,5/14/2021 4:13,pilularis,25,12,10,0.003,small,2,1,0,0,no,3,1000,j3swanso_UCSDOnline,-117.2298888,32.85434884
285,4/30/2021 21:27,consanguinea,20,16,10,0.0032,small,0,0,0,0,no,0,0,jalpizar_UCSDOnline,-117.2364416,32.88132945
40,4/22/2021 22:13,consanguinea,30,11,10,0.0033,small,1,2,0,0,no,3,909.0909091,aburquiz_UCSDOnline,-117.2185844,32.85549473
386,5/5/2021 1:37,consanguinea,18,16,13,0.003744,small,0,0,0,0,no,0,0,s1lippma_UCSDOnline,-117.2213025,32.85619601
374,5/5/2021 1:40,consanguinea,17,14,16,0.003808,small,0,0,0,0,no,0,0,aburquiz_UCSDOnline,-117.2209825,32.85706176
428,5/7/2021 2:37,pilularis,9,18,24,0.003888,small,0,0,0,0,no,0,0,nmorrow_UCSDOnline,-117.2436367,32.87829871
118,4/23/2021 23:05,consanguinea,10,15,27,0.00405,small,0,0,0,0,yes,0,0,jalpizar_UCSDOnline,-117.242363,32.87671606
426,5/7/2021 2:34,pilularis,8,16,32,0.004096,small,0,0,0,0,no,0,0,nmorrow_UCSDOnline,-117.2438577,32.87844024
38,4/22/2021 22:12,consanguinea,40,15,7,0.0042,small,1,6,0,0,no,7,1666.666667,s1lippma_UCSDOnline,-117.2182517,32.8553385
295,4/30/2021 23:35,consanguinea,30,11,14,0.00462,small,0,0,0,0,no,0,0,jalpizar_UCSDOnline,-117.2320772,32.88311049
377,5/5/2021 1:51,consanguinea,45,7,15,0.004725,small,0,1,0,0,no,1,211.6402116,aburquiz_UCSDOnline,-117.2215691,32.85603706
200,4/26/2021 23:00,consanguinea,26,15,13,0.00507,small,0,3,0,0,no,3,591.7159763,s1lippma_UCSDOnline,-117.2208812,32.85791995
209,4/26/2021 23:50,consanguinea,37,14,10,0.00518,small,2,1,0,0,no,3,579.1505792,s1lippma_UCSDOnline,-117.2201238,32.857165
425,5/7/2021 2:33,pilularis,6,26,34,0.005304,small,1,0,0,0,no,1,188.5369532,nmorrow_UCSDOnline,-117.2438067,32.87845453
382,5/5/2021 1:24,consanguinea,19,16,18,0.005472,small,0,0,0,0,no,0,0,s1lippma_UCSDOnline,-117.2212162,32.85606278
513,5/12/2021 23:40,consanguinea,24,21,11,0.005544,small,6,0,0,0,yes,6,1082.251082,rstrait_UCSDOnline,-117.232439,32.90585183
448,5/8/2021 0:08,consanguinea,20,16,18,0.00576,small,0,0,0,0,no,0,0,pbonebra_UCSDOnline,-117.2458118,32.9139051
552,5/14/2021 23:22,consanguinea,28,16,13,0.005824,small,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.2363258,32.88128444
511,5/12/2021 22:19,consanguinea,30,18,11,0.00594,small,3,0,0,0,no,3,505.0505051,mhibler_UCSDOnline,-117.2363446,32.88130446
28,4/22/2021 21:49,consanguinea,24,15,17,0.00612,small,1,0,0,0,no,1,163.3986928,aburquiz_UCSDOnline,-117.2179965,32.85522432
417,5/7/2021 2:23,pilularis,5,34,37,0.00629,small,0,0,0,0,no,0,0,nmorrow_UCSDOnline,-117.2437011,32.87849556
308,4/30/2021 23:55,consanguinea,35,17,11,0.006545,small,0,0,0,0,no,0,0,jalpizar_UCSDOnline,-117.2362976,32.88123559
31,4/22/2021 21:59,consanguinea,38,18,10,0.00684,small,2,2,0,0,yes,4,584.7953216,s1lippma_UCSDOnline,-117.2182544,32.85530635
530,5/14/2021 4:15,pilularis,23,20,15,0.0069,small,2,1,0,0,no,3,434.7826087,j3swanso_UCSDOnline,-117.2298588,32.85439427
387,5/5/2021 1:40,consanguinea,17,23,18,0.007038,small,0,0,1,0,no,1,142.0858198,s1lippma_UCSDOnline,-117.221599,32.85604455
551,5/14/2021 23:19,consanguinea,29,19,13,0.007163,small,0,0,0,0,yes,0,0,evzhou_UCSDOnline,-117.2362923,32.88125634
208,4/26/2021 23:46,consanguinea,27,20,14,0.00756,small,0,0,0,0,no,0,0,s1lippma_UCSDOnline,-117.2201521,32.85735967
185,4/26/2021 23:13,consanguinea,16,22,23,0.008096,small,0,0,0,0,no,0,0,aburquiz_UCSDOnline,-117.2204933,32.85823072
413,5/7/2021 2:15,pilularis,10,27,30,0.0081,small,1,0,0,0,no,1,123.4567901,nmorrow_UCSDOnline,-117.2436672,32.8785365
447,5/8/2021 0:07,consanguinea,34,20,12,0.00816,small,0,1,0,0,no,1,122.5490196,pbonebra_UCSDOnline,-117.2457433,32.9137229
202,4/26/2021 23:06,consanguinea,17,25,20,0.0085,small,0,0,0,0,no,0,0,s1lippma_UCSDOnline,-117.2207709,32.85797234
72,4/23/2021 0:02,consanguinea,60,15,10,0.009,small,0,5,0,1,no,6,666.6666667,pbonebra_UCSDOnline,-117.2449627,32.86945954
380,5/5/2021 2:02,consanguinea,26,18,20,0.00936,small,0,0,0,0,yes,0,0,aburquiz_UCSDOnline,-117.2226965,32.85554604
315,5/1/2021 2:08,pilularis,3,64,51,0.009792,small,12,1,0,0,no,13,1327.614379,ethomsen_UCSDOnline,-117.2428012,32.87621661
196,4/26/2021 22:37,consanguinea,34,21,14,0.009996,small,0,0,0,0,no,0,0,s1lippma_UCSDOnline,-117.2215359,32.85740254
424,5/7/2021 2:32,pilularis,12,26,33,0.010296,small,0,0,0,0,no,0,0,nmorrow_UCSDOnline,-117.2437228,32.87842146
491,5/12/2021 1:05,consanguinea,33,23,14,0.010626,small,0,1,1,0,no,2,188.2175795,aburquiz_UCSDOnline,-117.2286352,32.85491504
416,5/7/2021 2:22,pilularis,11,44,23,0.011132,small,0,0,0,0,yes,0,0,nmorrow_UCSDOnline,-117.2436899,32.87850101
318,5/1/2021 2:19,pilularis,9,46,27,0.011178,small,3,0,0,0,no,3,268.3843264,ethomsen_UCSDOnline,-117.2427479,32.8762617
183,4/26/2021 23:01,consanguinea,33,20,17,0.01122,small,2,0,0,0,no,2,178.2531194,aburquiz_UCSDOnline,-117.220844,32.85789176
527,5/14/2021 4:06,pilularis,37,18,17,0.011322,small,1,4,0,1,no,6,529.9417064,j3swanso_UCSDOnline,-117.2299113,32.85440722
514,5/13/2021 0:40,pilularis,19.4,37.75,15.5,0.011351425,small,0,0,0,3,no,3,264.2839996,rstrait_UCSDOnline,-117.2415223,32.91541927
479,5/8/2021 2:26,consanguinea,38,15,20,0.0114,small,0,0,0,0,no,0,0,jalpizar_UCSDOnline,-117.2369761,32.88130007
23,4/22/2021 21:45,consanguinea,30,32,12,0.01152,small,1,1,0,0,yes,2,173.6111111,aburquiz_UCSDOnline,-117.2180131,32.85523874
42,4/22/2021 22:16,consanguinea,32,24,15,0.01152,small,1,0,0,0,no,1,86.80555556,aburquiz_UCSDOnline,-117.2185628,32.85535288
559,5/14/2021 23:39,consanguinea,37,18,18,0.011988,small,0,0,0,0,yes,0,0,pbonebra_UCSDOnline,-117.2455306,32.88820458
418,5/7/2021 2:24,pilularis,6,41,49,0.012054,small,0,0,0,0,no,0,0,nmorrow_UCSDOnline,-117.2437007,32.87848018
197,4/26/2021 22:45,consanguinea,37,24,14,0.012432,small,0,0,0,0,yes,0,0,s1lippma_UCSDOnline,-117.2217763,32.85729995
120,4/23/2021 23:41,consanguinea,13,48,20,0.01248,small,0,0,0,0,no,0,0,jalpizar_UCSDOnline,-117.2426397,32.886872
538,5/14/2021 20:39,pilularis,6,44,48,0.012672,small,3,0,0,0,yes,3,236.7424242,nmorrow_UCSDOnline,-117.2436916,32.87854807
421,5/7/2021 2:28,pilularis,6,41,52,0.012792,small,0,0,0,0,no,0,0,nmorrow_UCSDOnline,-117.2436582,32.87841245
282,4/30/2021 21:14,pilularis,10,31,42,0.01302,small,0,1,0,0,yes,1,76.80491551,jalpizar_UCSDOnline,-117.2399733,32.87992274
192,4/26/2021 23:51,consanguinea,40,22,15,0.0132,small,0,0,0,0,no,0,0,aburquiz_UCSDOnline,-117.2200776,32.85724824
116,4/23/2021 22:59,consanguinea,35,20,19,0.0133,small,0,0,0,0,no,0,0,jalpizar_UCSDOnline,-117.2431014,32.87564162
145,4/24/2021 2:47,consanguinea,29,20,23,0.01334,small,1,0,0,0,no,1,74.96251874,ethomsen_UCSDOnline,-117.2409553,32.87506999
375,5/5/2021 1:42,consanguinea,28,27,19,0.014364,small,0,1,0,0,yes,1,69.61849067,aburquiz_UCSDOnline,-117.2215218,32.85603863
284,4/30/2021 21:24,consanguinea,33,19,23,0.014421,small,0,0,0,0,no,0,0,jalpizar_UCSDOnline,-117.2372913,32.88172312
414,5/7/2021 2:19,pilularis,16,42,22,0.014784,small,0,0,0,0,no,0,0,nmorrow_UCSDOnline,-117.2437207,32.8785518
419,5/7/2021 2:26,pilularis,8,44,42,0.014784,small,0,0,0,0,no,0,0,nmorrow_UCSDOnline,-117.2436712,32.87844988
274,4/30/2021 17:06,consanguinea,50,20,15,0.015,small,1,0,0,0,no,1,66.66666667,pdan_UCSDOnline,-117.2379984,32.88135794
73,4/23/2021 0:01,consanguinea,62,21,12,0.015624,small,4,0,0,0,no,4,256.016385,ncirrito_UCSDOnline,-117.2448849,32.86942844
422,5/7/2021 2:30,pilularis,9,28,63,0.015876,small,0,0,0,0,yes,0,0,nmorrow_UCSDOnline,-117.2436767,32.87841065
415,5/7/2021 2:20,pilularis,9,68,26,0.015912,small,0,0,0,0,yes,0,0,nmorrow_UCSDOnline,-117.2436796,32.87851433
423,5/7/2021 2:31,pilularis,8,34,60,0.01632,small,0,0,0,0,yes,0,0,nmorrow_UCSDOnline,-117.2438107,32.87854652
586,5/15/2021 2:36,consanguinea,42,19,21,0.016758,small,5,11,0,0,no,16,954.7678721,ldr002_UCSDOnline,-117.2194386,32.84613274
199,4/26/2021 22:56,consanguinea,25,28,24,0.0168,small,0,0,0,0,no,0,0,s1lippma_UCSDOnline,-117.221019,32.85784833
427,5/7/2021 2:36,pilularis,8,38,56,0.017024,small,0,0,0,0,no,0,0,nmorrow_UCSDOnline,-117.2436922,32.87836027
528,5/14/2021 4:09,pilularis,46,21,18,0.017388,small,3,3,2,0,no,8,460.0874166,j3swanso_UCSDOnline,-117.2298873,32.854368
194,4/26/2021 22:29,consanguinea,42,26,16,0.017472,small,3,0,0,0,no,3,171.7032967,s1lippma_UCSDOnline,-117.221537,32.85738091
314,5/1/2021 0:09,consanguinea,34,22,24,0.017952,small,1,0,0,0,no,1,55.70409982,nmorrow_UCSDOnline,-117.2362113,32.88107928
236,4/30/2021 18:28,consanguinea,60,20,15,0.018,small,0,2,3,1,no,6,333.3333333,pbonebra_UCSDOnline,-117.2334574,32.88424831
54,4/22/2021 22:23,consanguinea,36,22,23,0.018216,small,5,2,0,0,no,7,384.2775582,s1lippma_UCSDOnline,-117.2186824,32.8553965
469,5/8/2021 2:09,consanguinea,32,19,30,0.01824,small,0,0,0,0,no,0,0,jalpizar_UCSDOnline,-117.2361487,32.88110848
52,4/22/2021 22:57,consanguinea,34,27,20,0.01836,small,0,0,0,0,yes,0,0,aburquiz_UCSDOnline,-117.2204168,32.85780982
561,5/14/2021 23:46,consanguinea,37,20,25,0.0185,small,1,0,0,0,no,1,54.05405405,pbonebra_UCSDOnline,-117.2490282,32.88924798
294,4/30/2021 22:28,consanguinea,55,20,17,0.0187,small,0,0,0,0,no,0,0,jalpizar_UCSDOnline,-117.2360053,32.88125292
537,5/14/2021 20:38,pilularis,13,56,26,0.018928,small,0,0,0,0,yes,0,0,nmorrow_UCSDOnline,-117.2436834,32.87863826
381,5/5/2021 2:04,consanguinea,27,36,20,0.01944,small,0,0,0,0,no,0,0,aburquiz_UCSDOnline,-117.2229339,32.85537965
420,5/7/2021 2:27,pilularis,8,45,55,0.0198,small,0,0,0,0,yes,0,0,nmorrow_UCSDOnline,-117.2436622,32.87837377
74,4/23/2021 0:03,consanguinea,50,20,20,0.02,small,4,1,0,0,no,5,250,pbonebra_UCSDOnline,-117.2448694,32.86948294
457,5/8/2021 0:10,pilularis,29,41,17,0.020213,small,2,1,0,0,yes,3,148.4193341,j3swanso_UCSDOnline,-117.2176224,32.85511424
77,4/23/2021 0:11,consanguinea,42,23,21,0.020286,small,1,5,0,0,no,6,295.7704821,ncirrito_UCSDOnline,-117.2439353,32.86965705
317,5/1/2021 2:17,pilularis,14,44,33,0.020328,small,11,1,0,0,no,12,590.3187721,ethomsen_UCSDOnline,-117.2427589,32.87628719
524,5/14/2021 3:48,pilularis,34,29,21,0.020706,small,1,4,0,0,no,5,241.4759007,j3swanso_UCSDOnline,-117.2296438,32.85444704
56,4/22/2021 22:34,consanguinea,43,23,21,0.020769,small,1,3,0,0,yes,4,192.5947325,s1lippma_UCSDOnline,-117.2197231,32.85546402
139,4/24/2021 1:56,consanguinea,27,37,21,0.020979,small,1,0,0,0,no,1,47.66671433,ethomsen_UCSDOnline,-117.2485005,32.87173356
535,5/14/2021 20:35,pilularis,9,52,45,0.02106,small,0,0,0,0,yes,0,0,nmorrow_UCSDOnline,-117.2436599,32.87856496
235,4/30/2021 18:25,consanguinea,60,20,18,0.0216,small,0,0,0,0,no,0,0,pbonebra_UCSDOnline,-117.2335618,32.88421451
184,4/26/2021 23:06,consanguinea,26,24,35,0.02184,small,0,0,0,0,no,0,0,aburquiz_UCSDOnline,-117.2202192,32.85840187
572,5/15/2021 2:12,consanguinea,47,18,26,0.021996,small,0,0,0,0,no,0,0,ldr002_UCSDOnline,-117.2203747,32.84616115
564,5/14/2021 23:50,consanguinea,50,23,20,0.023,small,0,2,0,0,no,2,86.95652174,pbonebra_UCSDOnline,-117.2488898,32.88920241
176,4/26/2021 22:24,consanguinea,35,29,23,0.023345,small,1,2,0,0,no,3,128.507175,aburquiz_UCSDOnline,-117.2216244,32.85742488
437,5/7/2021 23:15,consanguinea,29,28,29,0.023548,small,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.2363834,32.88133437
254,4/30/2021 20:01,consanguinea,33,18,40,0.02376,small,2,0,0,0,no,2,84.17508418,ldr002_UCSDOnline,-117.2389369,32.88459482
379,5/5/2021 2:00,consanguinea,26,30,31,0.02418,small,1,0,0,0,no,1,41.35649297,aburquiz_UCSDOnline,-117.222524,32.85556696
212,4/30/2021 0:36,consanguinea,32,23,33,0.024288,small,1,0,0,0,no,1,41.17259552,mhibler_UCSDOnline,-117.2185674,32.85868887
571,5/15/2021 2:11,consanguinea,65,22,17,0.02431,small,8,4,0,0,no,12,493.624023,ldr002_UCSDOnline,-117.2203802,32.84618332
207,4/26/2021 23:41,consanguinea,36,31,22,0.024552,small,1,0,0,0,no,1,40.72987944,s1lippma_UCSDOnline,-117.2211267,32.85688496
478,5/8/2021 2:24,consanguinea,43,29,20,0.02494,small,0,0,0,0,no,0,0,jalpizar_UCSDOnline,-117.2372039,32.88025348
495,5/12/2021 0:50,consanguinea,52,25,20,0.026,small,1,3,0,0,no,4,153.8461538,s1lippma_UCSDOnline,-117.228072,32.85509605
493,5/12/2021 0:41,consanguinea,42,31,20,0.02604,small,6,1,0,0,no,7,268.8172043,s1lippma_UCSDOnline,-117.2280618,32.85526302
271,4/30/2021 16:41,consanguinea,70,25,15,0.02625,small,1,0,0,0,no,1,38.0952381,pdan_UCSDOnline,-117.2366968,32.8814536
303,4/30/2021 23:46,consanguinea,46,20,29,0.02668,small,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.2367506,32.88150992
289,4/30/2021 23:15,consanguinea,28,30,32,0.02688,small,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.236053,32.88127266
539,5/14/2021 20:40,pilularis,9,62,50,0.0279,small,1,0,0,0,yes,1,35.84229391,nmorrow_UCSDOnline,-117.2437402,32.87853969
92,4/23/2021 18:16,pilularis,25,40,28,0.028,small,0,0,0,0,yes,0,0,nmorrow_UCSDOnline,-117.23996,32.87999814
201,4/26/2021 23:02,consanguinea,35,33,25,0.028875,small,0,0,0,0,no,0,0,s1lippma_UCSDOnline,-117.2208615,32.85790478
114,4/23/2021 22:17,consanguinea,19,80,19,0.02888,small,0,0,0,0,no,0,0,jalpizar_UCSDOnline,-117.2411195,32.87601765
137,4/24/2021 1:55,,34,32,27,0.029376,small,1,6,0,0,no,7,238.2897603,ethomsen_UCSDOnline,-117.2485482,32.87176744
474,5/8/2021 2:16,consanguinea,23,46,28,0.029624,small,0,0,0,0,no,0,0,jalpizar_UCSDOnline,-117.2362472,32.88111812
84,4/23/2021 0:59,consanguinea,50,20,30,0.03,small,2,1,0,0,no,3,100,pbonebra_UCSDOnline,-117.2471575,32.86767202
124,4/24/2021 0:10,consanguinea,30,36,28,0.03024,small,0,0,0,0,no,0,0,jalpizar_UCSDOnline,-117.2385332,32.88246939
383,5/5/2021 1:28,consanguinea,33,34,27,0.030294,small,1,0,0,0,yes,1,33.00983693,s1lippma_UCSDOnline,-117.2210372,32.85601416
593,5/15/2021 2:48,consanguinea,44,30,23,0.03036,small,4,11,0,0,no,15,494.0711462,ldr002_UCSDOnline,-117.219198,32.84567655
540,5/14/2021 20:42,pilularis,16,40,49,0.03136,small,0,0,0,0,no,0,0,nmorrow_UCSDOnline,-117.2437538,32.87845558
567,5/14/2021 23:52,consanguinea,30,30,35,0.0315,small,1,0,1,0,no,2,63.49206349,pbonebra_UCSDOnline,-117.2489157,32.88914367
554,5/14/2021 23:30,pilularis,22,41,35,0.03157,small,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.236541,32.88120467
46,4/22/2021 22:19,consanguinea,44,26,28,0.032032,small,1,1,0,0,no,2,62.43756244,aburquiz_UCSDOnline,-117.2186532,32.85539106
123,4/23/2021 23:57,pilularis,15,42,51,0.03213,small,0,0,0,0,no,0,0,jalpizar_UCSDOnline,-117.2408184,32.88670665
198,4/26/2021 22:53,consanguinea,32,42,24,0.032256,small,0,1,0,0,no,1,31.00198413,s1lippma_UCSDOnline,-117.2210486,32.8578801
81,4/23/2021 1:03,consanguinea,70,28,17,0.03332,small,2,0,0,0,no,2,60.0240096,ncirrito_UCSDOnline,-117.2450866,32.86957547
177,4/26/2021 22:30,consanguinea,38,39,23,0.034086,small,0,0,0,0,no,0,0,aburquiz_UCSDOnline,-117.2213836,32.85750412
536,5/14/2021 20:36,pilularis,9,76,51,0.034884,small,0,0,0,0,no,0,0,nmorrow_UCSDOnline,-117.2437157,32.8785914
498,5/12/2021 1:01,consanguinea,37,36,27,0.035964,small,0,1,0,0,no,1,27.80558336,s1lippma_UCSDOnline,-117.2284834,32.85490989
534,5/14/2021 20:33,pilularis,11,73,45,0.036135,small,1,0,0,0,no,1,27.67400028,nmorrow_UCSDOnline,-117.2436669,32.87860922
334,5/1/2021 16:42,consanguinea,153,20,12,0.03672,small,0,0,0,0,no,0,0,ncirrito_UCSDOnline,-117.2402651,32.87140305
68,4/22/2021 23:41,consanguinea,97,16,24,0.037248,small,1,1,0,0,no,2,53.69415808,pbonebra_UCSDOnline,-117.2460392,32.87011998
494,5/12/2021 0:47,consanguinea,86,34,13,0.038012,small,1,0,3,0,yes,4,105.2299274,s1lippma_UCSDOnline,-117.2280696,32.85509756
76,4/23/2021 0:05,consanguinea,64,30,20,0.0384,small,3,14,0,0,no,17,442.7083333,pbonebra_UCSDOnline,-117.2445008,32.8695166
555,5/14/2021 23:34,consanguinea,40,35,28,0.0392,small,0,10,0,0,no,10,255.1020408,pbonebra_UCSDOnline,-117.2454917,32.88818163
281,4/30/2021 21:12,consanguinea,28,44,32,0.039424,small,0,0,0,0,no,0,0,jalpizar_UCSDOnline,-117.2400213,32.87980798
410,5/7/2021 0:53,consanguinea,57,24,29,0.039672,small,1,1,11,0,no,13,327.6870337,mhibler_UCSDOnline,-117.2127204,32.86138591
306,4/30/2021 23:53,consanguinea,54,33,24,0.042768,small,0,0,0,0,no,0,0,jalpizar_UCSDOnline,-117.2362802,32.88135054
467,5/8/2021 2:06,consanguinea,60,30,24,0.0432,small,0,0,0,0,no,0,0,jalpizar_UCSDOnline,-117.2361113,32.88109353
532,5/14/2021 4:24,pilularis,64,23,30,0.04416,small,2,4,0,0,no,6,135.8695652,j3swanso_UCSDOnline,-117.2294273,32.85465872
